TradingDate,AAPL,MSFT
2023-02-16,-0.05628417576297507,-0.07278340465853843
2023-02-17,-0.053375299074162066,-0.061524742994841695
2023-02-21,-0.07284214212478832,-0.06690782652432253
2023-02-22,-0.04290817243577673,-0.050401539318636696
2023-02-23,-0.04251482390339668,-0.03292157281801367
2023-02-24,-0.06396942354716423,-0.06782513684800542
2023-02-27,-0.03748626207268332,-0.04193532736513577
2023-02-28,-0.04915376701968252,-0.048662490656984775
2023-03-01,-0.060148428726582284,-0.058509727464316486
2023-03-02,-0.04157939805667344,-0.026237404886722618
2023-03-03,-0.011211500697680864,-0.029190936265659686
2023-03-06,-0.027330396010590494,-0.039530033535037895
2023-03-07,-0.060302623359388505,-0.05634547644795279
2023-03-08,-0.03735758619532838,-0.047472177287675416
2023-03-09,-0.060726974914214735,-0.051154343390507936
2023-03-10,-0.05967595385597383,-0.06059317020863915
2023-03-13,-0.03262122947196755,-0.02458569622799016
2023-03-14,-0.03180914286714236,-0.019103771019016134
2023-03-15,-0.04318202612435656,-0.028126659316948344
2023-03-16,-0.02727855356594161,-0.00606358546694271
2023-03-17,-0.05126888929409941,-0.03417342697437342
2023-03-20,-0.030434780935943644,-0.07190451677784905
2023-03-21,-0.03392667622736199,-0.04012243305560326
2023-03-22,-0.05494515534511527,-0.051257189363250674
2023-03-23,-0.04135465070209731,-0.028770331197459004
2023-03-24,-0.04002875790794882,-0.0378740954102156
2023-03-27,-0.06066947928355588,-0.06334651782110234
2023-03-28,-0.05228823052615371,-0.05246961862957867
2023-03-29,-0.02870261381620124,-0.029297736794591325
2023-03-30,-0.03845868020417159,-0.03575909594803256
2023-03-31,-0.03277686240514385,-0.033448674358779455
2023-04-03,-0.040627868852431026,-0.052018316101009
2023-04-04,-0.05155497574905922,-0.04847409167711667
2023-04-05,-0.05965444361102892,-0.05823849165867896
2023-04-06,-0.04281919948275399,-0.023087705073048782
2023-04-10,-0.06440123859737054,-0.0559077407843044
2023-04-11,-0.055920146528043405,-0.07122924891730742
2023-04-12,-0.052662736742197076,-0.04596916125581129
2023-04-13,-0.014764953122137381,-0.026147802590258458
2023-04-14,-0.05041627493803183,-0.06114784504863373
2023-04-17,-0.04817894927960045,-0.03904679451951683
2023-04-18,-0.040823329656979865,-0.04979002920996135
2023-04-19,-0.0413559433627332,-0.048022617105811335
2023-04-20,-0.05416336488943772,-0.0564454084439676
2023-04-21,-0.058129126077551524,-0.049524054570796575
2023-04-24,-0.046423202112943415,-0.06236116237185307
2023-04-25,-0.05778047210147779,-0.07109393001730124
2023-04-26,-0.04836106310874196,0.02163160243045483
2023-04-27,-0.02030045888507122,-0.016774563563535218
2023-04-28,-0.04078717221153596,-0.04035994946338579
2023-05-01,-0.04883055090111792,-0.053848136029354926
2023-05-02,-0.05451064901110192,-0.04879102248232737
2023-05-03,-0.05478831110399374,-0.051612510203300946
2023-05-04,-0.06076287198883976,-0.04748748979669913
2023-05-05,-0.004940951018583661,-0.03378825968112875
2023-05-08,-0.05120337684587633,-0.057258927669797975
2023-05-09,-0.06082122673797981,-0.05616020125270763
2023-05-10,-0.04046182061497321,-0.03365146331769378
2023-05-11,-0.049677067589059265,-0.05786921102100037
2023-05-12,-0.057614533185414,-0.054482888442683015
2023-05-15,-0.05370158049442128,-0.04921534174429361
2023-05-16,-0.0508,-0.04345933600062165
2023-05-17,-0.04720329116848758,-0.04357652115265162
2023-05-18,-0.03722643219590395,-0.03650771851900929
2023-05-19,-0.05017180546747719,-0.05136527338753573
2023-05-22,-0.056295777514795226,-0.04191828036836337
2023-05-23,-0.0660710047697226,-0.06940401843494864
2023-05-24,-0.04916924832817976,-0.05528253043485552
2023-05-25,-0.04413002196161389,-0.013063212285044971
2023-05-26,-0.03679368641779268,-0.02963984739946382
2023-05-30,-0.040196889860931166,-0.055859489787019004
2023-05-31,-0.05108204766792535,-0.05935068884728567
2023-06-01,-0.03490443948037539,-0.038121493784959014
2023-06-02,-0.04603597592211008,-0.0423565832706599
2023-06-05,-0.05839995891708878,-0.04919127680025155
2023-06-06,-0.05286248853736532,-0.05755012270016704
2023-06-07,-0.05858649986230446,-0.08215434757702125
2023-06-08,-0.03545328846520382,-0.04500323981136664
2023-06-09,-0.04864250185997868,-0.04610709973783793
2023-06-12,-0.03528221089042768,-0.035434703170529866
2023-06-13,-0.05341509274610928,-0.043474179864861816
2023-06-14,-0.04731472718049004,-0.04171755589720387
2023-06-15,-0.039563545841923835,-0.01930152901247513
2023-06-16,-0.05667713658883479,-0.06751461070269538
2023-06-20,-0.05021342144851344,-0.06328137057801106
2023-06-21,-0.05639153499978799,-0.06407105431790228
2023-06-22,-0.03430972581713645,-0.03243044674634654
2023-06-23,-0.052412695772971765,-0.06460208093689755
2023-06-26,-0.05828170051969353,-0.07004902593237275
2023-06-27,-0.035753159712990604,-0.032695080364759245
2023-06-28,-0.04439216853137278,-0.04688149352553503
2023-06-29,-0.04890504650361126,-0.053084857293693874
2023-06-30,-0.02796033788374662,-0.03454718142668185
2023-07-03,-0.05861516800194558,-0.05831628374596408
2023-07-05,-0.05668865403134341,-0.05032672522558505
2023-07-06,-0.04829438716331486,-0.04161563118055667
2023-07-07,-0.05670866839697176,-0.06273841649055771
2023-07-10,-0.06161523927354551,-0.06681274676756219
2023-07-11,-0.05361398683126531,-0.04887315912084428
2023-07-12,-0.04185459166592667,-0.036673404333727636
2023-07-13,-0.0467506662872543,-0.03473752422287364
2023-07-14,-0.05001307343209779,-0.043298874553369664
2023-07-17,-0.03364246150352081,-0.04938170374361001
2023-07-18,-0.05214117424416025,-0.011771763245311775
2023-07-19,-0.04375318946978896,-0.0631432441624164
2023-07-20,-0.06094871034455748,-0.0741930462177227
2023-07-21,-0.05698071409502636,-0.05977724087592937
2023-07-24,-0.0465888107460428,-0.046909622314252455
2023-07-25,-0.046296537151513294,-0.03393396500675351
2023-07-26,-0.046265312233424574,-0.08916405130231184
2023-07-27,-0.059902726969137496,-0.07439309454969054
2023-07-28,-0.039882500160618437,-0.03043212461352303
2023-07-31,-0.050138989924276456,-0.060566934943997286
2023-08-01,-0.057610626358275505,-0.0520504832813341
2023-08-02,-0.06888566783405524,-0.07993449801929724
2023-08-03,-0.060648567271211075,-0.05586818045031336
2023-08-04,-0.10251134402861131,-0.0498772229893122
2023-08-07,-0.07070427480728878,-0.04621671938503479
2023-08-08,-0.04800234366750681,-0.06567518841143505
2023-08-09,-0.06229472529819665,-0.06508516756114596
2023-08-10,-0.05453539997742913,-0.05112999480845959
2023-08-11,-0.054311918233414004,-0.05926330617684858
2023-08-14,-0.043950736658568544,-0.043905310330466615
2023-08-15,-0.06456346277740628,-0.060050296571941705
2023-08-16,-0.05827148077779857,-0.0578464531961448
2023-08-17,-0.06796209910017781,-0.06434706188054284
2023-08-18,-0.05048786580439043,-0.054563104879313894
2023-08-21,-0.045592942754827316,-0.03638124315641527
2023-08-22,-0.04542616658826294,-0.0514997077423385
2023-08-23,-0.03158852905223003,-0.039318926638340246
2023-08-24,-0.07981903655478347,-0.07503292949828702
2023-08-25,-0.04073610054364252,-0.04393683959804545
2023-08-28,-0.04449280817766939,-0.05107324086872244
2023-08-29,-0.03172413078968213,-0.038854333147622794
2023-08-30,-0.03430919336801088,-0.052143578690358544
2023-08-31,-0.05212829130182221,-0.05643761585560154
2023-09-01,-0.044872313831819166,-0.050557851485471546
2023-09-05,-0.05203404350642011,-0.03853100259761945
2023-09-06,-0.08974964835313405,-0.05531071448083868
2023-09-07,-0.08298564862199989,-0.062262174683733004
2023-09-08,-0.04981430467333665,-0.04017084034646408
2023-09-11,-0.0466993159686479,-0.0423806847119851
2023-09-12,-0.07050786992002524,-0.07172640717712547
2023-09-13,-0.06522562135175639,-0.040452242305582295
2023-09-14,-0.04455583798437106,-0.04547495562606989
2023-09-15,-0.05746251491963114,-0.07865566082003946
2023-09-18,-0.03652811838617182,-0.05681899404518252
2023-09-19,-0.047138205913226115,-0.05454675024891891
2023-09-20,-0.07349472962315273,-0.07756899929961543
2023-09-21,-0.06222914180545344,-0.057173189286785824
2023-09-22,-0.04836766607306679,-0.06121784700213488
2023-09-25,-0.045946816128788835,-0.05162952447168361
2023-09-26,-0.07697654559012546,-0.070451989534958
2023-09-27,-0.062237236390935535,-0.05121976626374355
2023-09-28,-0.05177560946090366,-0.05058620748794278
2023-09-29,-0.050258172559515056,-0.04659507013212061
2023-10-02,-0.03857338877182504,-0.03432052667231761
2023-10-03,-0.06110012621530875,-0.07978181325009545
2023-10-04,-0.0460179935970937,-0.03569839430478393
2023-10-05,-0.04612780871352727,-0.05203103388030416
2023-10-06,-0.038657286618716605,-0.028864031122349698
2023-10-09,-0.044884330941846635,-0.04550791090012552
2023-10-10,-0.056657773595232525,-0.057645124655896704
2023-10-11,-0.04542704272565609,-0.041102696801763296
2023-10-12,-0.048251585627447274,-0.05709758737235889
2023-10-13,-0.06364607070504595,-0.06371154360923999
2023-10-16,-0.05402713038413612,-0.038429274551662465
2023-10-17,-0.06212350400940954,-0.055045148630062476
2023-10-18,-0.060722340656169736,-0.059189743228994014
2023-10-19,-0.05546339395507343,-0.04964125652058307
2023-10-20,-0.0681133845016074,-0.06743418870398397
2023-10-23,-0.05260611770085163,-0.045220564595854
2023-10-24,-0.050759876246497616,-0.04963249569972788
2023-10-25,-0.06688353735313363,-0.02308315994701536
2023-10-26,-0.07821326814283634,-0.0915360805007008
2023-10-27,-0.045362266221020124,-0.04746145521005393
2023-10-30,-0.04106978049577811,-0.030814342246252346
2023-10-31,-0.05048524413936559,-0.050931102501816136
2023-11-01,-0.034734751342688844,-0.03003021959054694
2023-11-02,-0.03281797318571565,-0.046819469247874314
2023-11-03,-0.058494523565589096,-0.04052027335360098
2023-11-06,-0.03880047656164827,-0.04278293634617139
2023-11-07,-0.03895271054979371,-0.04214321677074557
2023-11-08,-0.047432307477227945,-0.04592152428858093
2023-11-09,-0.05592797851766106,-0.06023478307221079
2023-11-10,-0.03166199844733224,-0.02870814788077227
2023-11-13,-0.061920743043906976,-0.06142118268058029
2023-11-14,-0.03911536500804362,-0.0435570638488568
2023-11-15,-0.050263641294846444,-0.05492175347056293
2023-11-16,-0.0442985625402396,-0.035869546903599045
2023-11-17,-0.05340542962582251,-0.07024365083667944
2023-11-20,-0.04406448281532816,-0.03298590237451188
2023-11-21,-0.05753984513281682,-0.06494554606258142
2023-11-22,-0.04979168379519666,-0.04056877813005446
2023-11-24,-0.06032898403833223,-0.05441217043557973
2023-11-27,-0.05424796720812947,-0.05017846950384838
2023-11-28,-0.05009107539156335,-0.04255525909564431
2023-11-29,-0.0587243490824512,-0.06341104405427413
2023-11-30,-0.050241893641179126,-0.05314163851318266
2023-12-01,-0.04653169587573187,-0.06498020499373205
2023-12-04,-0.06280962061771518,-0.06774252899132267
2023-12-05,-0.03245557285137028,-0.04418524822568804
2023-12-06,-0.05900333894197439,-0.06333623597101826
2023-12-07,-0.04321170729615337,-0.04748720904690396
2023-12-08,-0.04591497233381158,-0.04449670097753711
2023-12-11,-0.06631157496572788,-0.06116022047496342
2023-12-12,-0.045411124623620014,-0.04503903680985142
2023-12-13,-0.03674628204384447,-0.0533267111853104
2023-12-14,-0.05254255809745011,-0.07610255490902751
2023-12-15,-0.05602948006092167,-0.04026802342254744
2023-12-18,-0.06183967473000472,-0.04813439352859509
2023-12-19,-0.04795416337565296,-0.05166441357271929
2023-12-20,-0.06407173036186008,-0.06039794881912054
2023-12-21,-0.05407019849254231,-0.04545218505040169
2023-12-22,-0.058863010122776956,-0.050519695583753195
2023-12-26,-0.05614495213223114,-0.05308645026879482
2023-12-27,-0.052782133597955014,-0.05487600235630835
2023-12-28,-0.051076225391347714,-0.05007053165640197
2023-12-29,-0.0587388779796984,-0.05127689330985223
2024-01-02,-0.08974267136826913,-0.06714392382151968
2024-01-03,-0.060815783303529054,-0.05402828303757106
2024-01-04,-0.06608147179532123,-0.06050343245362226
2024-01-05,-0.057321047032982936,-0.05381652191609037
2024-01-08,-0.02941273235759879,-0.03460434205511703
2024-01-09,-0.0555659842444778,-0.05036854069999684
2024-01-10,-0.04764463793110417,-0.034896190124671475
2024-01-11,-0.05652771811774772,-0.04845245336904258
2024-01-12,-0.051523465926666935,-0.043365886483860513
2024-01-16,-0.0656936101324582,-0.048677139467281104
2024-01-17,-0.05848687521428994,-0.055351966759957016
2024-01-18,-0.02124856395916508,-0.04206593490749167
2024-01-19,-0.037886348883224535,-0.04118689860260254
2024-01-22,-0.0412100875314949,-0.05873274557370113
2024-01-23,-0.0466687782295986,-0.04729050252646418
2024-01-24,-0.05679004665481412,-0.044166604839339874
2024-01-25,-0.054998099052138726,-0.04757812614736671
2024-01-26,-0.062353581073243874,-0.05562443230275431
2024-01-29,-0.05689235060281847,-0.03906759605356604
2024-01-30,-0.07273342617437029,-0.05606179129732102
2024-01-31,-0.07284739503343621,-0.08061603656463766
2024-02-01,-0.04004763775768376,-0.03782599652429759
2024-02-02,-0.058719776621548585,-0.03504182409162225
2024-02-05,-0.0435015118380958,-0.06693763224938151
2024-02-06,-0.044705326689888226,-0.053694506502145356
2024-02-07,-0.05271908054662697,-0.03240947285921937
2024-02-08,-0.05907133415668368,-0.05315510046342499
2024-02-09,-0.050489594353500804,-0.03786826060783784
2024-02-12,-0.06234261480802781,-0.06595854832661935
2024-02-13,-0.06463841642725426,-0.07506380358883745
2024-02-14,-0.058121375032109304,-0.04552854352245919
2024-02-15,-0.05487604445546566,-0.06048096339867646
2024-02-16,-0.061766063620235054,-0.05946813778645746
2024-02-20,-0.05742235722710867,-0.05644804746564937
2024-02-21,-0.0491227926508362,-0.054815584721825676
2024-02-22,-0.04211877685512926,-0.030026275853486398
2024-02-23,-0.06338485202309754,-0.05648738940637536
2024-02-26,-0.0607791373711888,-0.060146996965269116
2024-02-27,-0.045218370484062784,-0.05344723565092485
2024-02-28,-0.05994746301715232,-0.052711187421653566
2024-02-29,-0.05699992414792394,-0.03888463398343783
2024-03-01,-0.05934868523781356,-0.04881341602127149
2024-03-04,-0.07900893650925442,-0.05469688373187551
2024-03-05,-0.08215316890637334,-0.0833180323220735
2024-03-06,-0.059195548263505315,-0.054691754083038946
2024-03-07,-0.05400980719885401,-0.035918548397898334
2024-03-08,-0.04311535363993125,-0.060462510997276786
2024-03-11,-0.04153789863536291,-0.05749370572937011
2024-03-12,-0.050525271356929906,-0.027048187514996012
2024-03-13,-0.0654966897014891,-0.05373353645998042
2024-03-14,-0.042431907091581476,-0.029212773008773514
2024-03-15,-0.05549894770626737,-0.07421231572317147
2024-03-18,-0.04694783912489039,-0.05114105272727961
2024-03-19,-0.039806370448414834,-0.04354708208884037
2024-03-20,-0.038697908273130605,-0.04427603249909879
2024-03-21,-0.09501556727231797,-0.04361118093562266
2024-03-22,-0.04800390148684793,-0.054768343483217116
2024-03-25,-0.06163508162460908,-0.0671095195962668
2024-03-26,-0.05999488053812676,-0.05616556897607229
2024-03-27,-0.0323091995618902,-0.05382189591733532
2024-03-28,-0.0639152567315076,-0.05498616082222641
2024-04-01,-0.0617917496603818,-0.04419063724196347
2024-04-02,-0.060323371155096464,-0.06069947348420908
2024-04-03,-0.04851402968405892,-0.05565185227600924
2024-04-04,-0.0582044326746653,-0.05943125630959969
2024-04-05,-0.04880826667971693,-0.03518235953524505
2024-04-08,-0.05998582202329518,-0.05548795302020488
2024-04-09,-0.046083595797713844,-0.049327590061101746
2024-04-10,-0.06450177663669956,-0.06040975992044781
2024-04-11,-0.010939078184532151,-0.04232701662836899
2024-04-12,-0.044710396859220965,-0.06749131167364572
2024-04-15,-0.0754060427778168,-0.07307228881351871
2024-04-16,-0.07265336810312574,-0.05103007074540907
2024-04-17,-0.06148073209019403,-0.0599310351636034
2024-04-18,-0.0590306747089851,-0.07185195283917159
2024-04-19,-0.06558783079369325,-0.06612084801580832
2024-04-22,-0.04822200577305652,-0.04870045184507859
2024-04-23,-0.046928637459734815,-0.03694897463802895
2024-04-24,-0.04067777955145318,-0.049650852519654246
2024-04-25,-0.04816588232251315,-0.0781001820583486
2024-04-26,-0.05677887965473355,-0.03522063599868205
2024-04-29,-0.028794689752175744,-0.06336724062049695
2024-04-30,-0.07173986751442789,-0.08594647283291662
2024-05-01,-0.05936544273339625,-0.038993458410412324
2024-05-02,-0.031507299270532606,-0.04598394022268052
2024-05-03,0.004795512753197631,-0.0313724589242874
2024-05-06,-0.06244849296078914,-0.0365232105095717
2024-05-07,-0.04950993202073451,-0.0635081384213208
2024-05-08,-0.05143770006975653,-0.05037274026227033
2024-05-09,-0.043335582251274755,-0.04897361938497789
2024-05-10,-0.061569455752954624,-0.047447929034360466
2024-05-13,-0.035808421452068855,-0.05576240136009137
2024-05-14,-0.04714547574328271,-0.04645890765495933
2024-05-15,-0.04115614136151267,-0.037769222394791656
2024-05-16,-0.052667688881872746,-0.05825220602869799
2024-05-17,-0.053141984672184533,-0.055154494112089114
2024-05-20,-0.047156797251086374,-0.04116573722408382
2024-05-21,-0.04646620100593307,-0.044638694420311376
2024-05-22,-0.060866898466602135,-0.04985637427857229
2024-05-23,-0.07458303109183981,-0.06150976716747293
2024-05-24,-0.03684789617782588,-0.04592678072720192
2024-05-28,-0.053247364265587634,-0.052928114536435526
2024-05-29,-0.05172221488253327,-0.05597600713507715
2024-05-30,-0.04805862314935333,-0.0876700876459951
2024-05-31,-0.04829399277880872,-0.05219129899464927
2024-06-03,-0.04408382210257227,-0.057185843301481736
2024-06-04,-0.05165212898494886,-0.04715236555143034
2024-06-05,-0.04550948343158022,-0.03439647547685479
2024-06-06,-0.060421843858784,-0.052097920965876905
2024-06-07,-0.04098413285412681,-0.054879499839207084
2024-06-10,-0.07263343980451967,-0.043860207928200404
2024-06-11,0.0168314111741895,-0.042120986364125305
2024-06-12,-0.025122418306135926,-0.03411750414803756
2024-06-13,-0.047823868274412554,-0.052121716531854594
2024-06-14,-0.06150195350922139,-0.05106056005486624
2024-06-17,-0.033819469715025335,-0.04027985961704413
2024-06-18,-0.06434522088362488,-0.05783779097898131
2024-06-20,-0.07504767881983983,-0.05473491347879484
2024-06-21,-0.06379941327679117,-0.0441875056221708
2024-06-24,-0.050172215528646605,-0.05800222048655152
2024-06-25,-0.04884180609117606,-0.04599988523207052
2024-06-26,-0.033503937746748716,-0.05062036911555442
2024-06-27,-0.04932199077615139,-0.05177515467520511
2024-06-28,-0.06968763364318592,-0.06641421328709601
2024-07-01,-0.024610946291799853,-0.03165432486444629
2024-07-02,-0.037190549064585035,-0.0477323608100341
2024-07-03,-0.04750576895056772,-0.05006104276373487
2024-07-05,-0.031910004107703,-0.03867132035607688
2024-07-08,-0.046782450066029505,-0.05612715973272954
2024-07-09,-0.0495321970759953,-0.0677745338572829
2024-07-10,-0.03467103342413977,-0.03880401819153191
2024-07-11,-0.07679472960050368,-0.07838411012706041
2024-07-12,-0.04033350019826076,-0.055832343770011734
2024-07-15,-0.03669532547000901,-0.05239642862801508
2024-07-16,-0.051509794500791795,-0.0631287416289954
2024-07-17,-0.07892141446021098,-0.066737450242459
2024-07-18,-0.07404854814890552,-0.060427613924232126
2024-07-19,-0.052720276913015486,-0.060730402969741026
2024-07-22,-0.054861559199241294,-0.040050558975811376
2024-07-23,-0.04862261881945306,-0.04899717400092281
2024-07-24,-0.08247578151864024,-0.0898133551679417
2024-07-25,-0.05811619168232989,-0.07808587877212164
2024-07-26,-0.05114131274537172,-0.03701365142252997
2024-07-29,-0.05201618505980021,-0.04987276659838543
2024-07-30,-0.05073730410727103,-0.06226845886547177
2024-07-31,-0.03842039322938649,-0.06416463312271808
2024-08-01,-0.07019260040488277,-0.05626842676017396
2024-08-02,-0.046454096762839084,-0.07418254178517296
2024-08-05,-0.10266569589813954,-0.08650199454527645
2024-08-06,-0.0630959967031821,-0.042076368164681445
2024-08-07,-0.04087926724605664,-0.05625724740603371
2024-08-08,-0.03680351359961298,-0.042664788912614625
2024-08-09,-0.03965760473553406,-0.045064615695465396
2024-08-12,-0.04735212991658118,-0.05135617349569113
2024-08-13,-0.03625309676877124,-0.03575611785352907
2024-08-14,-0.05126835073123582,-0.04643969410944417
2024-08-15,-0.03986014175561571,-0.043346343962575216
2024-08-16,-0.04739896905537411,-0.05939888727869585
2024-08-19,-0.05400805862143047,-0.04601425348589504
2024-08-20,-0.05055906106030729,-0.04557247935862928
2024-08-21,-0.05378574772984859,-0.05485488051681147
2024-08-22,-0.06159401778491837,-0.07376064541188222
2024-08-23,-0.043064405398282164,-0.0503204461701553
2024-08-26,-0.05180226834255177,-0.06124916745442287
2024-08-27,-0.0495654555572167,-0.0524539046791976
2024-08-28,-0.060076405407990086,-0.06115992111042637
2024-08-29,-0.03883494547122376,-0.047181396926555555
2024-08-30,-0.05674384481260529,-0.04361621078978882
2024-09-03,-0.080882154477457,-0.07193152445701026
2024-09-04,-0.06195611103424714,-0.05461974504088207
2024-09-05,-0.04639610776743238,-0.054548027178105224
2024-09-06,-0.060339740264112214,-0.0698170588272549
2024-09-09,-0.052892511256897465,-0.0433422748574414
2024-09-10,-0.05692795736008087,-0.0326143175463113
2024-09-11,-0.04178147709345153,-0.03218221173821695
2024-09-12,-0.05280609522377853,-0.04398272399464218
2024-09-13,-0.05451274747048768,-0.04492765197722594
2024-09-16,-0.08146830875169572,-0.051559719027563455
2024-09-17,-0.05112964981417456,-0.04450584298831248
2024-09-18,-0.03547014118035617,-0.06332364159502862
2024-09-19,-0.011904845089820794,-0.03017414434859665
2024-09-20,-0.05123171934227246,-0.056126485096194015
2024-09-23,-0.05590995160833204,-0.05235166419042057
2024-09-24,-0.044333839327595714,-0.05836175317537299
2024-09-25,-0.052707817777013,-0.041472925368792095
2024-09-26,-0.04323268210015846,-0.050153096358506996
2024-09-27,-0.04711399472162415,-0.05595716564061585
2024-09-30,-0.025685698327551444,-0.04298728361744092
2024-10-01,-0.07787468219595636,-0.07088641943788483
2024-10-02,-0.04578338682605049,-0.05679829659246823
2024-10-03,-0.05320662935987492,-0.04971542840333062
2024-10-04,-0.043305183330221875,-0.04945301478063356
2024-10-07,-0.07108856224773533,-0.06409490200982246
2024-10-08,-0.030063227655980414,-0.035755097841594655
2024-10-09,-0.031739475697359014,-0.04169074946105912
2024-10-10,-0.0504806454626627,-0.052188160424580174
2024-10-11,-0.054826666327208576,-0.04714637556903953
2024-10-14,-0.03195442522525743,-0.04154920233234366
2024-10-15,-0.03733568506549832,-0.04925479073468158
2024-10-16,-0.0571912382656502,-0.05457652205442079
2024-10-17,-0.04670493144031417,-0.04685914676575828
2024-10-18,-0.03609820032177174,-0.04485039903226962
2024-10-21,-0.042021876384322095,-0.04681841204049601
2024-10-22,-0.05092522909801287,-0.027668042448074134
2024-10-23,-0.07016019927313537,-0.055130130646940396
2024-10-24,-0.049123705420166794,-0.04799387634720259
2024-10-25,-0.04466347493094161,-0.04028007144975225
2024-10-28,-0.0397373091851248,-0.051950236872380935
2024-10-29,-0.04714385625248887,-0.03581352379492698
2024-10-30,-0.06369586655864666,-0.046958152676691726
2024-10-31,-0.06667730717218925,-0.11073683092898756
2024-11-01,-0.06166858731628991,-0.03845566542975129
2024-11-04,-0.05234567665001411,-0.052965201480450856
2024-11-05,-0.041834750523366375,-0.04098218024292717
2024-11-06,-0.051572298233405686,-0.02732861915060319
2024-11-07,-0.02715305470745586,-0.0358827687541169
2024-11-08,-0.04808853193800293,-0.05261630526927575
2024-11-11,-0.05790147971515671,-0.05657876118851733
2024-11-12,-0.0458,-0.03386225716632302
2024-11-13,-0.04183871741936025,-0.040683452049455546
2024-11-14,-0.03212351735954532,-0.04183327766786177
2024-11-15,-0.060009673802113445,-0.07404784856923288
2024-11-18,-0.03246705779884641,-0.043970349530511925
2024-11-19,-0.044660398737066426,-0.0409292567612452
2024-11-20,-0.04265094211426762,-0.05132036732175093
2024-11-21,-0.04789826969797781,-0.05212577318241154
2024-11-22,-0.03990980211993619,-0.035846551635977345
2024-11-25,-0.03283357379118142,-0.0415166208334382
2024-11-26,-0.03643955724043633,-0.02406977014250149
2024-11-27,-0.046353203273752065,-0.05755129271796706
2024-11-29,-0.035636019729541196,-0.044689479477104437
2024-12-02,-0.036322448558145995,-0.02819737331302502
2024-12-03,-0.03310905329204334,-0.045289665719977876
2024-12-04,-0.04431748109403343,-0.031478187660381074
2024-12-05,-0.04567655590972914,-0.03398221781014054
2024-12-06,-0.04662324858522934,-0.04365598942910249
2024-12-09,-0.029827111948642446,-0.04029183063119143
2024-12-10,-0.0416747818228557,-0.051849380341540935
2024-12-11,-0.050979471782210545,-0.03311379794311704
2024-12-12,-0.03985398187480601,-0.04453128912924767
2024-12-13,-0.04511464046179394,-0.05090688754164896
2024-12-16,-0.03414051338720225,-0.03618775056789515
2024-12-17,-0.036127364529406326,-0.03946478759687062
2024-12-18,-0.06745458570825827,-0.08408465533087355
2024-12-20,-0.024659022376800788,-0.044284398509034525
2024-12-23,-0.04023973395817742,-0.0463968654675452
2024-12-24,-0.03188733011703371,-0.033969739536153135
2024-12-26,-0.040129199617101034,-0.046080818713948306
2024-12-27,-0.056630680688083496,-0.06075301254724673
2024-12-30,-0.05665217457653849,-0.0566279189478731
2024-12-31,-0.05038291529001754,-0.051169311461166905
2025-01-02,-0.06988622608473999,-0.05025174688007845
2025-01-03,-0.04531145364507883,-0.031968770473545474
2025-01-06,-0.036583617966255796,-0.03272659322422242
2025-01-07,-0.05475309208649182,-0.05619095972151821
2025-01-08,-0.04127900572567962,-0.03812836862290615
2025-01-09,-0.0433,-0.0433
2025-01-10,-0.06769908336279484,-0.05660175746034405
2025-01-13,-0.0536979716669032,-0.04750982753921808
2025-01-14,-0.0480896088825642,-0.04695007729411362
2025-01-15,-0.023815142867876,-0.018024895071000045
2025-01-16,-0.08453897582696332,-0.04736633615110794
2025-01-17,-0.035792981504935165,-0.03287359845090203
2025-01-21,-0.07573623140288344,-0.044536108515119174
2025-01-22,-0.03796928206610247,-0.002823456039402421
2025-01-23,-0.044059793551490534,-0.04215766750185529
2025-01-24,-0.04724230418299858,-0.049249926059146916
2025-01-27,-0.01201430947643102,-0.0649256635071534
2025-01-28,-0.007407913569397621,-0.014628103089387313
2025-01-29,-0.0386938195851025,-0.05424971200021216
2025-01-30,-0.0507221957254156,-0.10710178628584355
2025-01-31,-0.050014694035086835,-0.04313133546131932
2025-02-03,-0.07774231738385284,-0.053324539745451295
2025-02-04,-0.022509771784474435,-0.03977754375915373
2025-02-05,-0.044718531413314354,-0.041071478863575525
2025-02-06,-0.040078970351781686,-0.037197051410091504
2025-02-07,-0.0675607103328896,-0.058005256691303346
2025-02-10,-0.04321214197850614,-0.037290030208787586
2025-02-11,-0.021703140869898406,-0.04519398594849065
2025-02-12,-0.025194753476402182,-0.04915025069491695
2025-02-13,-0.02381777845449136,-0.039639584482711016
2025-02-14,-0.030669465726927213,-0.04845282530167358
2025-02-18,-0.043831621252833845,-0.04034181578012235
2025-02-19,-0.041665144524903934,-0.030854575478943796
2025-02-20,-0.03938721734343128,-0.040026438284984416
2025-02-21,-0.04443964764664926,-0.0625159635724317
2025-02-24,-0.03700747949068925,-0.05366686990972665
2025-02-25,-0.043542846158153105,-0.05851416052826713
2025-02-26,-0.07071246737068403,-0.0387113982399685
2025-02-27,-0.05611263602400933,-0.06147635177029448
2025-02-28,-0.024348812970515367,-0.032001875969552125
2025-03-03,-0.05917963432324655,-0.06494366200238577
2025-03-04,-0.05216156528933412,-0.04299115943648486
2025-03-05,-0.04410564806019856,-0.011864968639639407
2025-03-06,-0.045040718379554714,-0.05365213716623464
2025-03-07,-0.027532388341102297,-0.05236105921024215
2025-03-10,-0.09299407363916756,-0.07730588826385554
2025-03-11,-0.07292386502275497,-0.04253745411169386
2025-03-12,-0.060933274021539294,-0.035915060974546636
2025-03-13,-0.07752262437915358,-0.055110540938027794
